AJAN_DATA,10:20:15:18:17:13
AJAN_GRAPH_GRID_COLOR,SILVER
AJAN_GRAPH_TICKS_COLOR,GRAY
AJAN_GRAPH_BACKGROUND_COLOR,WHITE
AJAN_DATA_NAME,第一会場
AJAN_DATA_NAME_DISPLAY,AJAN_TRUE
AJAN_GRAPH_SCALE_LABEL_COLOR,BLACK
AJAN_GRAPH_TITLE_SIZE,30
AJAN_GRAPH_GRID_WIDTH,2
AJAN_DATA_BORDER_COLOR,SILVER
AJAN_GRAPH_DATA_LABEL_DISP,AJAN_TRUE
AJAN_GRAPH_TICKS_SIZE,14
AJAN_GRAPH_X_TICKS_ROTATE,0
AJAN_GRAPH_TITLE_COLOR,BLACK
AJAN_GRAPH_X_LABEL,開催月
AJAN_DATA_BACKGROUND_COLOR,YELLOW
AJAN_GRAPH_TYPE,BAR
AJAN_DATA_BORDER_WIDTH,2
AJAN_GRAPH_SCALE_LABEL_SIZE,20
AJAN_GRAPH_Y_LABEL,来場者数[万人]
AJAN_GRAPH_LABEL,1月:2月:3月:4月:5月:6月
AJAN_GRAPH_DATA_LABEL_COLOR,GRAY
AJAN_GRAPH_DATA_LABEL_FONT_SIZE,16
AJAN_GRAPH_TITLE,来場者数
AJAN_DATA_LINE_TENSION,0
AJAN_DATA_NAME_COLOR,BLACK
AJAN_DATA_POINT_RADIUS,0

----

AJAN_DATA,22:25:24:28:33:32:26
AJAN_GRAPH_GRID_COLOR,GRAY
AJAN_GRAPH_TICKS_COLOR,GRAY
AJAN_GRAPH_BACKGROUND_COLOR,BLACK
AJAN_DATA_NAME,気温
AJAN_DATA_NAME_DISPLAY,AJAN_TRUE
AJAN_GRAPH_SCALE_LABEL_COLOR,SILVER
AJAN_GRAPH_TITLE_SIZE,30
AJAN_GRAPH_GRID_WIDTH,1
AJAN_DATA_BORDER_COLOR,LIME
AJAN_GRAPH_DATA_LABEL_DISP,AJAN_FALSE
AJAN_GRAPH_TICKS_SIZE,14
AJAN_GRAPH_X_TICKS_ROTATE,32
AJAN_GRAPH_TITLE_COLOR,SILVER
AJAN_GRAPH_X_LABEL,
AJAN_DATA_BACKGROUND_COLOR,AQUA
AJAN_GRAPH_TYPE,LINE
AJAN_DATA_BORDER_WIDTH,2
AJAN_GRAPH_SCALE_LABEL_SIZE,24
AJAN_GRAPH_Y_LABEL,温度 [℃]
AJAN_GRAPH_LABEL,2000年6月::2000年7月::2000年8月::2000年9月
AJAN_GRAPH_DATA_LABEL_COLOR,BLACK
AJAN_GRAPH_DATA_LABEL_FONT_SIZE,14
AJAN_GRAPH_TITLE,気温の推移
AJAN_DATA_LINE_TENSION,0
AJAN_DATA_NAME_COLOR,SILVER
AJAN_DATA_POINT_RADIUS,2

----

AJAN_DATA,90:110:34:10
AJAN_GRAPH_GRID_COLOR,SILVER
AJAN_GRAPH_TICKS_COLOR,GRAY
AJAN_GRAPH_BACKGROUND_COLOR,WHITE
AJAN_DATA_NAME,データ
AJAN_DATA_NAME_DISPLAY,AJAN_TRUE
AJAN_GRAPH_SCALE_LABEL_COLOR,GRAY
AJAN_GRAPH_TITLE_SIZE,35
AJAN_GRAPH_GRID_WIDTH,1
AJAN_DATA_BORDER_COLOR,GRAY
AJAN_GRAPH_DATA_LABEL_DISP,AJAN_FALSE
AJAN_GRAPH_TICKS_SIZE,14
AJAN_GRAPH_X_TICKS_ROTATE,0
AJAN_GRAPH_TITLE_COLOR,BLACK
AJAN_GRAPH_X_LABEL,X軸ラベル
AJAN_DATA_BACKGROUND_COLOR,AQUA
AJAN_GRAPH_TYPE,PIE
AJAN_DATA_BORDER_WIDTH,2
AJAN_GRAPH_SCALE_LABEL_SIZE,20
AJAN_GRAPH_Y_LABEL,Y軸ラベル
AJAN_GRAPH_LABEL,満足:やや満足:やや不満:不満
AJAN_GRAPH_DATA_LABEL_COLOR,GRAY
AJAN_GRAPH_DATA_LABEL_FONT_SIZE,14
AJAN_GRAPH_TITLE,アンケート結果
AJAN_DATA_LINE_TENSION,0
AJAN_DATA_NAME_COLOR,BLACK
AJAN_DATA_POINT_RADIUS,0

----

