AJAN_METER_NEEDLE_TYPE,ARROW
AJAN_METER_BORDER_COLOR,GRAY
AJAN_METER_MAX,100
AJAN_METER_NEEDLE_END,85
AJAN_METER_UNIT_FONT_COLOR,BLACK
AJAN_METER_NEEDLE_CIRCLE_SIZE,7
AJAN_METER_BORDER_WIDTH,5
AJAN_METER_BACKGROUND_COLOR,WHITE
AJAN_METER_NEEDLE_COLOR,RED
AJAN_METER_UNIT_FONT_SIZE,33
AJAN_METER_DATA,158
AJAN_METER_TICK_MINER_NUM,5
AJAN_METER_TICK_MAJOR_LIST,0:10:20:30:40:50:60:70:80:90:100
AJAN_METER_TICK_FONT_COLOR,BLACK
AJAN_METER_UNIT,kg
AJAN_METER_ANIMATION_DELAY,1500
AJAN_METER_NEEDLE_WIDTH,2
AJAN_METER_TICK_ANGLE_END,360
AJAN_METER_NEEDLE_CIRCLE_COLOR,SILVER
AJAN_METER_TICK_ANGLE_START,0
AJAN_METER_TICK_MAJOR_COLOR,BLACK
AJAN_METER_TICK_MINER_COLOR,BLACK
AJAN_METER_TICK_FONT_SIZE,23
AJAN_METER_MIN,0
AJAN_METER_NEEDLE_START,20

----

METER_HIGHLIGHT_START0,60
METER_HIGHLIGHT_COLOR1,RED
METER_HIGHLIGHT_COLOR0,YELLOW
AJAN_METER_BORDER_COLOR,SILVER
AJAN_METER_NEEDLE_WIDTH,6
AJAN_METER_TICK_MINER_COLOR,GRAY
AJAN_METER_TICK_ANGLE_START,100
AJAN_METER_MAX,100
AJAN_METER_NEEDLE_TYPE,ARROW
AJAN_METER_DATA,47
AJAN_METER_TICK_FONT_SIZE,22
AJAN_METER_UNIT_FONT_COLOR,SILVER
AJAN_METER_TICK_FONT_COLOR,SILVER
AJAN_METER_NEEDLE_CIRCLE_COLOR,SILVER
AJAN_METER_TICK_MAJOR_COLOR,GRAY
AJAN_METER_NEEDLE_START,0
AJAN_METER_NEEDLE_CIRCLE_SIZE,6
AJAN_METER_UNIT_FONT_SIZE,27
AJAN_METER_BACKGROUND_COLOR,BLACK
AJAN_METER_TICK_ANGLE_END,160
AJAN_METER_UNIT,温度センサ
AJAN_METER_NEEDLE_COLOR,RED
AJAN_METER_TICK_MAJOR_LIST,0:20:40:60:80:100
AJAN_METER_BORDER_WIDTH,7
AJAN_METER_NEEDLE_END,78
METER_HIGHLIGHT_END1,100
METER_HIGHLIGHT_END0,80
AJAN_METER_TICK_MINER_NUM,10
METER_HIGHLIGHT_START1,80
AJAN_METER_ANIMATION_DELAY,750
AJAN_METER_MIN,0

----

METER_HIGHLIGHT_START0,0
METER_HIGHLIGHT_COLOR1,RED
METER_HIGHLIGHT_COLOR0,LIME
AJAN_METER_BORDER_COLOR,WHITE
AJAN_METER_NEEDLE_WIDTH,2
AJAN_METER_TICK_MINER_COLOR,BLACK
AJAN_METER_TICK_ANGLE_START,230
AJAN_METER_MAX,600
AJAN_METER_NEEDLE_TYPE,LINE
AJAN_METER_DATA,450
AJAN_METER_TICK_FONT_SIZE,28
AJAN_METER_UNIT_FONT_COLOR,BLACK
AJAN_METER_TICK_FONT_COLOR,BLACK
